REGISTRY,COUNTRY,YEAR,SEX,CANCER,AGE_GROUP,NUMBER_CASES
80000200,Uganda_Kampala,2012,Female,Cervical_Cancer,Group_80_84,2
80000200,Uganda_Kampala,1993,Female,Cervical_Cancer,Group_85_plus,3
80000200,Uganda_Kampala,1994,Female,Cervical_Cancer,Group_85_plus,1
80000200,Uganda_Kampala,1995,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,1996,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,1997,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,1998,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,1999,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2000,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2001,Female,Cervical_Cancer,Group_85_plus,1
80000200,Uganda_Kampala,2002,Female,Cervical_Cancer,Group_85_plus,1
80000200,Uganda_Kampala,2003,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2004,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2005,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2006,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2007,Female,Cervical_Cancer,Group_85_plus,1
80000200,Uganda_Kampala,2008,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2009,Female,Cervical_Cancer,Group_85_plus,1
80000200,Uganda_Kampala,2010,Female,Cervical_Cancer,Group_85_plus,0
80000200,Uganda_Kampala,2011,Female,Cervical_Cancer,Group_85_plus,4
80000200,Uganda_Kampala,2012,Female,Cervical_Cancer,Group_85_plus,2
